game_id,profile_id,event,entity,time,delta_time,delta_time_scaled,phase,player_civ,enemy_civ
203001902,6000037,FINISH,Scout,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Sheep,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Sheep,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Sheep,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Sheep,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Sheep,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,BUILD,Town Centre Capitol,0,0,0.000000,EARLY,chinese,japanese
203001902,6000037,BUILD,Gristmill,10,10,2.397895,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,21,11,2.484907,EARLY,chinese,japanese
203001902,6000037,BUILD,House,32,11,2.484907,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,41,9,2.302585,EARLY,chinese,japanese
203001902,6000037,BUILD,Gold Mining Camp,46,5,1.791759,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,61,15,2.772589,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,81,20,3.044522,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,101,20,3.044522,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,121,20,3.044522,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,141,20,3.044522,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,162,21,3.091042,EARLY,chinese,japanese
203001902,6000037,BUILD,Landmark Age1 Academy,178,16,2.833213,EARLY,chinese,japanese
203001902,6000037,FINISH,Age Display Persistent 2,178,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,182,4,1.609438,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,202,20,3.044522,EARLY,chinese,japanese
203001902,6000037,UNKNOWN,Imperial Official,203,1,0.693147,EARLY,chinese,japanese
203001902,6000037,BUILD,House,216,13,2.639057,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,222,6,1.945910,EARLY,chinese,japanese
203001902,6000037,BUILD,Lumber Camp,232,10,2.397895,EARLY,chinese,japanese
203001902,6000037,UNKNOWN,Imperial Official,234,2,1.098612,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,242,8,2.197225,EARLY,chinese,japanese
203001902,6000037,UNKNOWN,Imperial Official,254,12,2.564949,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,262,8,2.197225,EARLY,chinese,japanese
203001902,6000037,UNKNOWN,Imperial Official,274,12,2.564949,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,282,8,2.197225,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,302,20,3.044522,EARLY,chinese,japanese
203001902,6000037,BUILD,Stable,304,2,1.098612,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,322,18,2.944439,EARLY,chinese,japanese
203001902,6000037,FINISH,Scout,329,7,2.079442,EARLY,chinese,japanese
203001902,6000037,FINISH,Scout,338,9,2.302585,EARLY,chinese,japanese
203001902,6000037,BUILD,Village,339,1,0.693147,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,342,3,1.386294,EARLY,chinese,japanese
203001902,6000037,FINISH,Hunting Scout,345,3,1.386294,EARLY,chinese,japanese
203001902,6000037,FINISH,Scout,348,3,1.386294,EARLY,chinese,japanese
203001902,6000037,FINISH,Scout,357,9,2.302585,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,362,5,1.791759,EARLY,chinese,japanese
203001902,6000037,BUILD,Barracks,364,2,1.098612,EARLY,chinese,japanese
203001902,6000037,FINISH,Spearman 1,379,15,2.772589,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,382,3,1.386294,EARLY,chinese,japanese
203001902,6000037,FINISH,Spearman 1,385,3,1.386294,EARLY,chinese,japanese
203001902,6000037,FINISH,Spearman 1,391,6,1.945910,EARLY,chinese,japanese
203001902,6000037,FINISH,Hunting Villager,391,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Spearman 2,397,6,1.945910,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,402,5,1.791759,EARLY,chinese,japanese
203001902,6000037,BUILD,Archery Range,410,8,2.197225,EARLY,chinese,japanese
203001902,6000037,FINISH,Horseman 2,411,1,0.693147,EARLY,chinese,japanese
203001902,6000037,FINISH,Imperial Examinations,415,4,1.609438,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,422,7,2.079442,EARLY,chinese,japanese
203001902,6000037,FINISH,Spearman 2,422,0,0.000000,EARLY,chinese,japanese
203001902,6000037,FINISH,Archer 2,431,9,2.302585,EARLY,chinese,japanese
203001902,6000037,FINISH,Horseman 2,434,3,1.386294,EARLY,chinese,japanese
203001902,6000037,BUILD,Blacksmith,437,3,1.386294,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,446,9,2.302585,EARLY,chinese,japanese
203001902,6000037,FINISH,Archer 2,448,2,1.098612,EARLY,chinese,japanese
203001902,6000037,BUILD,Lumber Camp,449,1,0.693147,EARLY,chinese,japanese
203001902,6000037,FINISH,Horseman 2,456,7,2.079442,EARLY,chinese,japanese
203001902,6000037,FINISH,Wheelbarrow,460,4,1.609438,EARLY,chinese,japanese
203001902,6000037,FINISH,Villager,466,6,1.945910,EARLY,chinese,japanese
203001902,6000037,FINISH,Archer 2,471,5,1.791759,EARLY,chinese,japanese
203001902,6000037,FINISH,Horseman 2,479,8,2.197225,EARLY,chinese,japanese
203001902,6000037,FINISH,Spearman 2,481,2,1.098612,MID,chinese,japanese
203001902,6000037,FINISH,Villager,486,5,1.791759,MID,chinese,japanese
203001902,6000037,FINISH,Horseman 2,489,3,1.386294,MID,chinese,japanese
203001902,6000037,FINISH,Horseman 2,498,9,2.302585,MID,chinese,japanese
203001902,6000037,FINISH,Villager,506,8,2.197225,MID,chinese,japanese
203001902,6000037,FINISH,Ranged Damage Technology 1,509,3,1.386294,MID,chinese,japanese
203001902,6000037,FINISH,Archer 2,515,6,1.945910,MID,chinese,japanese
203001902,6000037,FINISH,Horseman 2,520,5,1.791759,MID,chinese,japanese
203001902,6000037,FINISH,Villager,526,6,1.945910,MID,chinese,japanese
203001902,6000037,FINISH,Spearman 2,526,0,0.000000,MID,chinese,japanese
203001902,6000037,FINISH,Horseman 2,529,3,1.386294,MID,chinese,japanese
203001902,6000037,FINISH,Archer 2,530,1,0.693147,MID,chinese,japanese
203001902,6000037,DESTROY,Spearman 2,531,1,0.693147,MID,chinese,japanese
203001902,6000037,DESTROY,Spearman 2,538,7,2.079442,MID,chinese,japanese
203001902,6000037,FINISH,Spearman 2,541,3,1.386294,MID,chinese,japanese
203001902,6000037,FINISH,Ranged Armor Technology 1,543,2,1.098612,MID,chinese,japanese
